-0.02572,0.14968,-0.03901
-0.01802,0.07335,0.01756
0.01578,0.08353,-0.00939
-0.05345,0.05552,0.01826
-0.02257,0.11607,-0.01811
-0.00192,0.09928,0.00132
-0.03587,0.16542,-0.04058
0.07228,0.09823,-0.00729
-0.03658,0.18852,-0.01779
-0.00122,0.14758,-0.01744
0.00749,0.06323,0.02281
0.07948,0.07548,0.00566
-0.07472,0.11013,-0.01776
0.04708,0.12483,-0.00189
-0.07056,0.14306,-0.01264
0.02888,0.09508,-0.00443
0.07376,0.07792,0.02351
-0.04532,0.09786,-0.00239
-0.05687,0.08980,-0.02864
0.00788,0.05687,0.01231
0.02748,0.05454,0.00391
-0.07192,0.06077,-0.03144
0.05758,0.11467,-0.02821
0.02726,0.11083,-0.01954
-0.06807,0.05552,-0.01217
-0.05127,0.14267,-0.00693
-0.02267,0.15668,-0.02094
-0.01557,0.05331,0.01161
-0.03049,0.08737,0.00881
-0.01417,0.13323,-0.02117
0.06878,0.09473,-0.00268
-0.00192,0.13392,-0.03234
-0.04842,0.17663,0.00006
0.07753,0.14092,-0.01680
-0.09173,0.16896,-0.00024
-0.08550,0.05903,-0.01954
-0.03662,0.14275,0.00077
-0.04217,0.18322,-0.01394
0.05955,0.13847,-0.01394
0.05443,0.14513,-0.02480
-0.06072,0.14607,0.00356
0.07261,0.06112,0.01091
-0.08382,0.14006,0.01966
0.07753,0.13778,-0.00746
-0.03447,0.17172,-0.02584
-0.02922,0.14547,-0.00342
-0.03867,0.17488,-0.02551
-0.02432,0.15737,-0.01311
-0.03307,0.05920,0.01336
-0.04042,0.17870,-0.01184
0.03106,0.08107,0.01966
-0.04656,0.10068,-0.01499
-0.10494,0.14547,0.00181
-0.09357,0.17627,-0.00379
0.03658,0.11188,-0.03225
0.04714,0.07792,-0.01254
0.02748,0.06830,0.01966
-0.05722,0.06042,-0.03525
0.05478,0.09788,-0.01440
-0.01347,0.12868,-0.02286
-0.04952,0.11099,-0.02339
-0.07297,0.11607,-0.01604
0.02188,0.06323,0.01933
-0.06016,0.15527,-0.00821
0.04078,0.11013,0.00949
0.04848,0.07652,-0.01639
0.07873,0.11398,-0.01009
0.03728,0.06878,0.02246
-0.05442,0.16717,-0.03033
-0.04732,0.15948,-0.03424
0.00876,0.05720,0.00244
-0.01522,0.07061,0.02036
-0.06947,0.06182,-0.03144
0.03971,0.06527,-0.00102
0.00368,0.10172,-0.02901
-0.06667,0.17383,0.00128
0.04597,0.13287,-0.00204
-0.03622,0.14968,-0.03667
-0.04287,0.09141,0.00916
0.03973,0.08353,0.03015
0.04630,0.08073,-0.01114
0.01319,0.08566,-0.01689
-0.05862,0.06532,-0.03578
-0.02502,0.17946,-0.02393
-0.02607,0.16997,-0.00416
0.03658,0.13149,-0.00309
-0.07542,0.08202,-0.02199
0.00018,0.12361,-0.00064
-0.07332,0.06112,-0.03487
0.03413,0.05594,0.02141
-0.04602,0.15493,-0.03314
-0.02537,0.10977,-0.01773
0.06843,0.05572,-0.00064
-0.05617,0.05458,-0.00764
-0.08300,0.17417,-0.00659
-0.03679,0.10982,-0.01459
0.00927,0.06498,0.00706
-0.03517,0.19173,-0.02059
-0.05267,0.15651,-0.00105
-0.03342,0.08037,0.01931
0.04813,0.15586,-0.01779
-0.08242,0.16473,0.00999
0.01243,0.06568,0.00846
0.02853,0.06567,-0.03062
-0.05127,0.14408,-0.02842
-0.06171,0.13078,-0.01254
-0.03902,0.15563,0.00097
0.03475,0.05462,-0.00031
-0.00507,0.11643,0.00066
0.02328,0.06532,-0.04291
-0.01067,0.19109,-0.03039
-0.01765,0.06008,0.00671
-0.07717,0.14968,0.01196
0.08231,0.10278,0.00531
0.06668,0.06050,0.02176
0.03448,0.10438,0.01896
-0.02121,0.14128,-0.02374
-0.01802,0.16619,-0.00764
0.07766,0.06918,0.00846
0.03973,0.15002,-0.00695
0.05198,0.12412,-0.00271
-0.07817,0.14933,-0.00519
-0.02187,0.05661,0.00426
0.01138,0.13987,-0.03469
-0.08158,0.10768,-0.00834
-0.06422,0.15702,-0.02339
-0.07367,0.16500,-0.01744
-0.05338,0.16048,-0.00573
-0.06107,0.16034,0.00496
0.01227,0.07192,-0.01263
0.07543,0.13917,-0.00789
0.04918,0.06069,-0.03004
0.01692,0.06427,-0.02409
-0.06877,0.14547,-0.02009
0.01350,0.06974,-0.01040
0.01453,0.11503,-0.02271
-0.06743,0.16717,-0.02164
-0.08487,0.14933,0.01615
0.02223,0.13533,-0.00379
-0.03027,0.07162,0.02087
0.03658,0.13392,-0.00251
-0.03447,0.18557,-0.02234
-0.05162,0.16170,-0.03214
-0.03443,0.05708,-0.00577
0.05128,0.05412,-0.01079
0.08278,0.10396,0.00146
0.01733,0.06008,0.00613
-0.07192,0.17666,-0.01359
-0.06142,0.05330,-0.00449
0.01978,0.09648,-0.02513
0.03553,0.10207,0.02110
0.05233,0.10387,-0.00729
-0.02511,0.17977,-0.02124
-0.05186,0.14203,-0.02325
0.02923,0.05646,0.02281
-0.03985,0.05624,0.00127
0.06283,0.08597,0.00235
-0.03622,0.17339,-0.00064
-0.03517,0.08986,0.00776
-0.05446,0.15680,-0.00431
-0.01557,0.17067,-0.00799
0.03903,0.11328,0.01501
0.04113,0.15388,-0.01400
0.03448,0.15982,-0.02274
0.01908,0.16087,-0.02080
-0.06502,0.06252,0.01756
-0.00297,0.09542,0.00188
0.02293,0.05733,0.01336
0.00863,0.10032,-0.01464
0.04918,0.12448,-0.00200
-0.03518,0.15143,-0.03809
-0.09047,0.14303,0.01864
-0.08837,0.17033,-0.00989
0.05303,0.10487,-0.00725
-0.05862,0.11922,0.00644
0.06020,0.14688,-0.01744
0.00788,0.13462,-0.00213
-0.00472,0.07337,-0.01811
-0.01552,0.13732,-0.01871
0.07823,0.08073,-0.00100
0.08313,0.14654,-0.01149
-0.05092,0.17310,-0.03214
0.03553,0.15912,-0.02326
0.04498,0.10108,0.02526
-0.03972,0.15213,0.00148
0.04718,0.07550,-0.00046
-0.06002,0.05507,-0.01779
-0.04147,0.05658,-0.03986
0.00832,0.11607,-0.00449
-0.02808,0.16928,-0.03739
-0.08837,0.05903,-0.02139
0.00333,0.09542,-0.02584
0.05093,0.05360,-0.01044
0.02073,0.06000,0.00708
-0.02922,0.16437,-0.00222
0.05023,0.07618,-0.01849
0.06458,0.13078,-0.02000
0.02332,0.07500,-0.03377
-0.04042,0.12727,-0.02753
-0.05162,0.17420,0.00321
-0.06562,0.07792,-0.03317
0.00928,0.06318,0.01896
-0.06947,0.05594,-0.01149
0.03623,0.10662,-0.03359
0.09083,0.14583,-0.00472
-0.06177,0.14477,0.01128
0.07123,0.13953,-0.01676
-0.06737,0.11328,0.00776
-0.08374,0.09717,0.00251
0.05408,0.07452,-0.00344
-0.03657,0.18222,-0.01499
-0.05932,0.18047,-0.01424
-0.05939,0.15538,-0.00998
-0.02047,0.16588,-0.01219
-0.06667,0.17191,-0.02409
-0.09677,0.17172,-0.00837
-0.02377,0.06078,-0.03669
-0.09712,0.14372,-0.00510
0.02749,0.06813,-0.03564
0.04077,0.07039,0.01440
0.03271,0.09141,0.01370
0.05933,0.05413,-0.01709
0.03426,0.08983,0.02561
-0.05827,0.07758,0.02249
0.03763,0.08703,0.03095
-0.05179,0.15072,-0.02829
0.02503,0.06603,-0.04691
-0.02013,0.13743,-0.02236
-0.07016,0.11922,-0.01674
-0.06644,0.09753,-0.02304
-0.08446,0.08178,0.00601
-0.05092,0.05727,-0.02354
-0.09152,0.16314,-0.01079
-0.04917,0.08889,-0.02164
-0.07505,0.11188,-0.01674
0.02811,0.08563,0.01721
-0.02782,0.16612,-0.04181
-0.03622,0.14267,-0.03031
-0.07284,0.17103,-0.01429
0.03529,0.08920,0.01183
-0.06492,0.16726,-0.02444
0.03748,0.06840,0.02063
-0.02362,0.05512,0.02526
0.08523,0.13987,-0.01523
-0.04287,0.07128,0.02917
0.05384,0.13567,-0.03074
0.06429,0.09193,0.00636
-0.06912,0.14280,-0.00414
-0.07017,0.17756,-0.00239
-0.08032,0.16892,-0.00898
-0.08417,0.06323,-0.02387
-0.02327,0.06288,-0.02899
-0.02922,0.15072,-0.00202
0.03581,0.08536,0.00928
-0.07561,0.16514,-0.00024
0.05058,0.09227,-0.00959
0.00604,0.05763,0.02176
0.07578,0.09018,-0.00372
-0.06788,0.07171,-0.02339
-0.01768,0.05763,0.00111
-0.01102,0.06506,-0.01814
-0.07178,0.16332,0.00531
-0.06002,0.06603,0.03762
-0.06982,0.17079,-0.02129
-0.06761,0.06813,0.02036
-0.00595,0.08002,0.00181
-0.01522,0.09648,-0.03283
-0.07600,0.08493,-0.02234
0.02223,0.06288,0.02069
-0.03804,0.11643,-0.00904
0.08026,0.09123,0.01546
0.06464,0.09262,0.00776
0.03308,0.06272,-0.04019
0.03544,0.11290,0.00681
-0.04707,0.10732,0.00111
0.07635,0.06638,0.01441
-0.02292,0.15282,-0.00444
-0.03657,0.13462,-0.00210
-0.01697,0.10347,-0.03163
